SessionName,Player,Character,ActionType,TargetNum,RollDate,RollTime,RollOutcome
Dragon's Keep Session 1,Alice,Thordak the Barbarian,Attack,12,2026-01-15,19:30,Hit
Dragon's Keep Session 1,Bob,Elara the Rogue,Stealth,14,2026-01-15,19:35,Success
Dragon's Keep Session 1,Charlie,Mage Marcus,Spell Cast,16,2026-01-15,19:40,Critical Hit
Dragon's Keep Session 1,Alice,Thordak the Barbarian,Attack,10,2026-01-15,19:45,Miss
Dragon's Keep Session 1,Bob,Elara the Rogue,Pickpocket,13,2026-01-15,19:50,Success
Dragon's Keep Session 2,Charlie,Mage Marcus,Spell Cast,15,2026-01-22,19:30,Hit
Dragon's Keep Session 2,Alice,Thordak the Barbarian,Attack,11,2026-01-22,19:35,Hit
Dragon's Keep Session 2,Bob,Elara the Rogue,Backstab,17,2026-01-22,19:40,Critical Hit
Dragon's Keep Session 2,Charlie,Mage Marcus,Perception,12,2026-01-22,19:45,Success
Dragon's Keep Session 2,Alice,Thordak the Barbarian,Defense,14,2026-01-22,19:50,Success
Lost Mines Session 1,Alice,Thordak the Barbarian,Attack,13,2026-02-05,20:00,Hit
Lost Mines Session 1,Bob,Elara the Rogue,Stealth,15,2026-02-05,20:05,Success
Lost Mines Session 1,Charlie,Mage Marcus,Spell Cast,14,2026-02-05,20:10,Hit
Lost Mines Session 1,David,Paladin Dave,Heal,11,2026-02-05,20:15,Success
Lost Mines Session 1,Alice,Thordak the Barbarian,Attack,12,2026-02-05,20:20,Hit
Lost Mines Session 2,Bob,Elara the Rogue,Pickpocket,16,2026-02-12,20:00,Critical Hit
Lost Mines Session 2,Charlie,Mage Marcus,Spell Cast,13,2026-02-12,20:05,Hit
Lost Mines Session 2,David,Paladin Dave,Attack,10,2026-02-12,20:10,Miss
Lost Mines Session 2,Alice,Thordak the Barbarian,Defense,15,2026-02-12,20:15,Success
Lost Mines Session 2,Bob,Elara the Rogue,Backstab,18,2026-02-12,20:20,Critical Hit
Curse of Strahd Session 1,Charlie,Mage Marcus,Spell Cast,17,2026-02-19,21:00,Critical Hit
Curse of Strahd Session 1,Alice,Thordak the Barbarian,Attack,11,2026-02-19,21:05,Hit
Curse of Strahd Session 1,Bob,Elara the Rogue,Stealth,13,2026-02-19,21:10,Success
Curse of Strahd Session 1,David,Paladin Dave,Detect Evil,15,2026-02-19,21:15,Success
Curse of Strahd Session 1,Eve,Cleric Eve,Turn Undead,14,2026-02-19,21:20,Success
Curse of Strahd Session 2,Alice,Thordak the Barbarian,Attack,12,2026-02-26,21:00,Hit
Curse of Strahd Session 2,Bob,Elara the Rogue,Pickpocket,15,2026-02-26,21:05,Success
Curse of Strahd Session 2,Charlie,Mage Marcus,Spell Cast,16,2026-02-26,21:10,Critical Hit
Curse of Strahd Session 2,David,Paladin Dave,Heal,12,2026-02-26,21:15,Success
Curse of Strahd Session 2,Eve,Cleric Eve,Prayer,13,2026-02-26,21:20,Success
Waterdeep Heist Session 1,Bob,Elara the Rogue,Stealth,18,2026-03-05,19:30,Critical Hit
Waterdeep Heist Session 1,Charlie,Mage Marcus,Spell Cast,14,2026-03-05,19:35,Hit
Waterdeep Heist Session 1,David,Paladin Dave,Attack,11,2026-03-05,19:40,Hit
Waterdeep Heist Session 1,Eve,Cleric Eve,Bless,16,2026-03-05,19:45,Success
Waterdeep Heist Session 1,Alice,Thordak the Barbarian,Intimidate,13,2026-03-05,19:50,Success
Waterdeep Heist Session 2,Charlie,Mage Marcus,Spell Cast,15,2026-03-12,19:30,Hit
Waterdeep Heist Session 2,Alice,Thordak the Barbarian,Attack,12,2026-03-12,19:35,Hit
Waterdeep Heist Session 2,Bob,Elara the Rogue,Backstab,17,2026-03-12,19:40,Critical Hit
Waterdeep Heist Session 2,David,Paladin Dave,Smite,14,2026-03-12,19:45,Success
Waterdeep Heist Session 2,Eve,Cleric Eve,Heal,11,2026-03-12,19:50,Success
Tomb of Horrors Session 1,Alice,Thordak the Barbarian,Attack,10,2026-03-19,20:00,Miss
Tomb of Horrors Session 1,Bob,Elara the Rogue,Disarm Trap,16,2026-03-19,20:05,Success
Tomb of Horrors Session 1,Charlie,Mage Marcus,Identify,15,2026-03-19,20:10,Success
Tomb of Horrors Session 1,David,Paladin Dave,Prayer,13,2026-03-19,20:15,Success
Tomb of Horrors Session 1,Eve,Cleric Eve,Detect Poison,12,2026-03-19,20:20,Success
Tomb of Horrors Session 2,Bob,Elara the Rogue,Stealth,17,2026-03-26,20:00,Critical Hit
Tomb of Horrors Session 2,Charlie,Mage Marcus,Spell Cast,14,2026-03-26,20:05,Hit
Tomb of Horrors Session 2,Alice,Thordak the Barbarian,Defense,15,2026-03-26,20:10,Success
Tomb of Horrors Session 2,David,Paladin Dave,Attack,11,2026-03-26,20:15,Hit
Tomb of Horrors Session 2,Eve,Cleric Eve,Resurrection,18,2026-03-26,20:20,Critical Hit
Dragon's Keep Session 3,Charlie,Mage Marcus,Spell Cast,13,2026-04-02,19:30,Hit
Dragon's Keep Session 3,Alice,Thordak the Barbarian,Attack,14,2026-04-02,19:35,Hit
Dragon's Keep Session 3,Bob,Elara the Rogue,Pickpocket,15,2026-04-02,19:40,Success
Dragon's Keep Session 3,David,Paladin Dave,Smite,16,2026-04-02,19:45,Critical Hit
Dragon's Keep Session 3,Eve,Cleric Eve,Bless,12,2026-04-02,19:50,Success
Dragon's Keep Session 4,Alice,Thordak the Barbarian,Attack,11,2026-04-09,19:30,Hit
Dragon's Keep Session 4,Bob,Elara the Rogue,Backstab,17,2026-04-09,19:35,Critical Hit
Dragon's Keep Session 4,Charlie,Mage Marcus,Spell Cast,14,2026-04-09,19:40,Hit
Dragon's Keep Session 4,David,Paladin Dave,Heal,13,2026-04-09,19:45,Success
Dragon's Keep Session 4,Eve,Cleric Eve,Turn Undead,15,2026-04-09,19:50,Success
Lost Mines Session 3,Bob,Elara the Rogue,Stealth,16,2026-04-16,20:00,Critical Hit
Lost Mines Session 3,Charlie,Mage Marcus,Spell Cast,12,2026-04-16,20:05,Hit
